219366157, 45.54042460339|-122.61466057273
63881076, 45.538889382951|-122.61625467822
63881482, 45.539470016745|-122.62296359095
63881849, 45.539605094615|-122.61790242947
63882802, 45.538753364323|-122.61693147678
63882869, 45.539193207315|-122.62093832537
63882406, 45.538005497948|-122.6209359595
63882991, 45.53974168311|-122.61891256213
63883298, 45.540574291518|-122.62062452299
63883490, 45.538895502851|-122.61890935987
63883511, 45.538053540214|-122.61992222581
63883415, 45.539608615949|-122.62093563979
63883572, 45.540294338524|-122.62093788784
63883630, 45.53987914877|-122.62195015597
63883720, 45.538342888941|-122.61790142602
63883738, 45.540292851368|-122.61722872933
63884047, 45.538857924995|-122.62093810541
63883972, 45.540292226614|-122.61891150268
63883677, 45.539468366704|-122.62093195107
63884819, 45.548314768559|-122.62037084622
63887584, 45.539471353281|-122.62194803388
63891081, 45.538346241717|-122.62194803939
63898734, 45.539878749568|-122.61624966929
63898875, 45.539879968864|-122.61528198927
63899143, 45.540017192086|-122.61565812137
63900252, 45.539259248917|-122.61427141869
63900994, 45.540154022223|-122.61625145882
63914869, 45.539334533287|-122.61890842878
335229604, 45.539878311608|-122.61565887375
335251890, 45.54029361915|-122.61960960235
361963994, 45.539040753548|-122.62062576042
376123960, 45.540014958573|-122.61890916616
376137111, 45.538757743615|-122.62093328808
381080879, 45.537782948828|-122.62237122917
381069708, 45.553050981387|-122.63301251789
100637726, 45.544993507056|-122.63403925897
346211309, 45.548079686401|-122.63037704852
414684461, 45.549623711518|-122.62739007817
414693617, 45.547297932763|-122.62573816641
414672342, 45.549158040026|-122.63555489045
414705132, 45.54587141134|-122.63775282547
290154472, 45.54836360491|-122.62863824331
63891381, 45.541420147434|-122.62499391814
63880027, 45.551107683494|-122.63979531912
63865670, 45.550416542348|-122.62679879543
63920930, 45.545663296911|-122.63799258754
64188423, 45.542149099094|-122.63908880005
62695549, 45.548528759483|-122.63977534965
63760523, 45.549817958645|-122.63151882262
63759703, 45.543827470051|-122.63968999296
62714839, 45.855816472005|-122.81503683894
62714841, 45.855367447662|-122.81888269273
62714885, 45.85639473297|-122.81948789137
62714919, 45.858246252609|-122.81678573042
62715009, 45.85700862376|-122.81413698298
62715030, 45.857945065324|-122.81786241745
62715162, 45.856687455421|-122.8197812144
62715175, 45.855650483727|-122.81696242274
62715187, 45.854996123082|-122.81739263381
62715265, 45.856512341125|-122.81630542005
62718160, 45.8574169424|-122.81627532129
62713573, 45.85895788099|-122.81794481843
64184290, 45.856361140083|-122.81471411961
64382409, 45.855194333445|-122.81375550271
404445719, 45.855345265334|-122.81659873447
320452057, 45.853617854491|-122.81306301339
134553336, 45.557500298955|-122.63920671443
86467923, 45.542276836831|-122.6466075734
86529013, 45.54244073434|-122.64730508592
86682554, 45.54227302785|-122.64660906267
414687089, 45.555644954066|-122.63718597234
348062215, 45.552197439878|-122.64218676422
71883300, 45.549973805949|-122.64726234641
381069718, 45.545748077769|-122.64799134596
330502861, 45.536503966442|-122.64844839614
165342048, 45.549470205717|-122.64594099252
414682503, 45.535742770345|-122.64664157769
414681457, 45.546281323773|-122.6465839297
414670892, 45.545741982933|-122.64557008259
62407278, 45.546435162212|-122.64798536071
175793840, 45.55065870967|-122.64242267601
175922008, 45.535780608506|-122.64844043409
63366065, 45.553082357657|-122.64154751957
63774295, 45.535748865649|-122.64948223925
63831948, 45.555600109523|-122.63761792374
63841701, 45.557684449776|-122.64249366687
63887030, 45.54866623239|-122.64385880003
62712517, 45.845911342474|-122.84502713422
62719661, 45.848438231936|-122.84690666681
62719662, 45.848435534667|-122.84690331333
62719681, 45.843567491831|-122.85244100792
62719702, 45.842724077174|-122.85277443437
62719633, 45.84688718065|-122.84738009387
62608817, 45.577150322466|-122.71139410078
63074484, 45.578169465822|-122.72300629526
63830419, 45.576089514119|-122.71603515725
175921260, 45.580654873183|-122.72162452303
98685123, 45.579652762989|-122.70098900434
62554916, 45.584811958352|-122.73379321537
219276254, 45.576406940963|-122.71864827451
64112049, 45.579556093366|-122.70407299075
63923580, 45.580350712709|-122.70357220849
274075300, 45.575998551985|-122.70350169182
320417775, 45.579072270017|-122.69827497416
63835322, 45.575186292582|-122.73217491358
63846225, 45.579482030945|-122.73030933282
414673791, 45.57823468232|-122.72245043959
414681594, 45.578269787761|-122.72574653257
414681917, 45.574591868287|-122.72489970156
372104638, 45.578558041471|-122.72263188881
334567642, 45.576017801112|-122.70873268512
403971426, 45.575719784981|-122.70717095848
310169598, 45.562643305928|-122.69297640693
404437218, 45.563556118961|-122.69560297768
381078303, 45.56252131849|-122.69120877738
300463797, 45.559544571384|-122.68515763069
186014002, 45.562950725032|-122.69792613589
376108884, 45.564307682768|-122.68185688886
359810884, 45.562473809613|-122.68004326211
361961330, 45.563720534461|-122.69182141181
362941374, 45.560775367955|-122.68181449124
351406443, 45.566137925972|-122.6815874222
414672328, 45.562908016182|-122.68537301706
278565031, 45.566182246169|-122.68785960678
63848846, 45.562144190953|-122.69684947525
63849972, 45.557421586541|-122.68327420863
63850254, 45.556135090843|-122.67954614653
63842572, 45.560772254846|-122.68181318729
63840088, 45.557164227958|-122.68219188041
63843462, 45.563852970436|-122.68187804415
182751712, 45.562848829237|-122.69292568941
320442261, 45.560414287844|-122.67984215354
291321550, 45.563101309409|-122.68018959344
175932096, 45.558938419964|-122.68305704617
63829805, 45.560942851516|-122.69664217477
63807117, 45.561512346408|-122.69649077493
62761990, 45.563378133429|-122.68380914178
63755851, 45.565670348882|-122.67914235188
62896137, 45.592336641131|-122.72209327706
63807694, 45.580809949955|-122.71276431772
63830711, 45.590286446582|-122.70656801552
175921517, 45.582434542757|-122.72213399132
175922916, 45.590631367155|-122.71504799691
64405950, 45.58449425285|-122.71129020381
64618259, 45.591647758157|-122.71523411115
219307800, 45.592554879542|-122.72526771516
63917716, 45.591655554924|-122.72209844614
63945038, 45.58731738386|-122.72763531224
63983562, 45.58477026922|-122.72434984095
64009650, 45.591156218455|-122.71054180755
64030801, 45.591658251346|-122.72796424089
64043136, 45.584508311863|-122.71020754812
64151875, 45.590761364632|-122.70771683688
64163432, 45.586069749074|-122.7134264559
64171592, 45.587473641606|-122.71562044518
219777897, 45.583052102101|-122.70914445082
63900796, 45.58863964879|-122.71313755718
63843222, 45.595354838155|-122.74311373643
63844982, 45.589718948902|-122.72774803365
63832939, 45.58787813637|-122.71059653733
63833626, 45.593615246335|-122.72410882013
63870426, 45.580148340328|-122.71625535494
63855575, 45.584042755871|-122.71368687226
414683081, 45.589965244778|-122.71442665802
414679489, 45.582146292099|-122.72123882978
359769218, 45.593051403564|-122.72283784323
320444341, 45.592082147221|-122.71997266966
402465145, 45.591565910277|-122.72758961321
376120983, 45.59055950457|-122.70763203024
381066008, 45.585722312932|-122.7333209684
381070790, 45.581508950088|-122.71814495444
383207852, 45.590286170787|-122.72824523877
414691814, 45.58734042758|-122.7255741417
40081046, 45.587418729657|-122.72213780637
134523940, 45.589721934202|-122.72743850654
100173942, 45.595891578158|-122.74790191526
414688939, 45.586823216533|-122.74104615137
414685622, 45.587791844089|-122.74886275839
86347309, 45.591028454336|-122.74564629452
404427789, 45.592123836828|-122.75290635984
384641549, 45.592267509817|-122.7372512452
400127040, 45.59331118823|-122.72924521571
335221380, 45.58858867234|-122.75580125164
63835111, 45.59297626255|-122.7352533484
63844563, 45.587465266995|-122.74374875978
63896606, 45.586423359703|-122.73934969059
63889488, 45.587752509031|-122.73876319114
63877387, 45.587374455553|-122.75574802752
64148317, 45.586471074004|-122.73954174413
64008250, 45.59331498998|-122.75564539021
63946336, 45.586118106859|-122.75256058195
63952579, 45.600838897769|-122.76060571502
219083010, 45.593964212306|-122.74092041105
219478565, 45.589674764489|-122.75705802527
175944499, 45.587882030379|-122.75000005489
62502874, 45.590217082226|-122.73391001484
26732686, 45.585350775583|-122.74431231016
64623927, 45.592492647438|-122.75421564198
64394900, 45.592088932865|-122.75834515649
64448735, 45.589955263517|-122.7405002877
64469195, 45.585155960273|-122.74874898772
121340734, 45.586931711106|-122.75892068677
88854842, 45.585884340193|-122.74634944755
63823602, 45.586039616202|-122.74473124968
63808709, 45.550375150183|-122.66761438525
63791898, 45.531887405983|-122.64881446005
63760428, 45.549527855922|-122.66948131261
63766727, 45.533289361071|-122.65912192692
63829491, 45.53766678752|-122.66678527745
63826988, 45.542335501446|-122.67230978329
62843376, 45.549720235356|-122.67800184301
63031814, 45.550515899988|-122.67121078462
63342714, 45.534194474716|-122.66692386722
63760705, 45.531891324482|-122.64881509639
63758873, 45.531889611553|-122.64881421583
63752810, 45.551517762858|-122.6776749742
63752862, 45.533637190714|-122.65043580966
63374805, 45.550792886853|-122.67054252047
63379161, 45.547624176796|-122.67632234522
97423507, 45.553700597381|-122.67766104409
64496246, 45.551223220321|-122.67447694368
64584287, 45.547972925709|-122.67770032592
175927246, 45.531888699788|-122.64881516211
175775452, 45.550530237199|-122.67551553626
175918779, 45.533722349514|-122.65555677866
175921059, 45.531890216669|-122.64881424464
111764839, 45.550527997165|-122.67551947046
111876962, 45.551303726986|-122.67767524775
175740555, 45.549447620076|-122.67661445014
26723496, 45.552391348834|-122.67659975876
3259206, 45.533302976395|-122.66317713474
63957738, 45.549962238812|-122.67122110961
63946669, 45.549119344371|-122.67769348572
63994132, 45.533306388062|-122.66317873681
63994553, 45.531493829805|-122.66246787232
63979699, 45.55389409299|-122.67337883012
64128108, 45.547536318007|-122.67770505115
64074218, 45.551364036711|-122.67230355009
64170918, 45.549529157899|-122.6697349538
64222766, 45.547493085676|-122.67007534332
64190743, 45.548471486945|-122.67769726785
63877976, 45.5546289179|-122.67717703688
63889557, 45.544763238627|-122.66756531905
63889745, 45.548627585503|-122.67231053175
63889841, 45.552948566324|-122.67766214838
63889061, 45.549724864471|-122.67705449406
63889115, 45.54628582646|-122.67261715959
63889190, 45.550372312117|-122.67121370978
63887882, 45.547608411095|-122.66921079021
63888209, 45.548257416906|-122.66815275252
63888239, 45.548418282554|-122.67012827219
63888339, 45.549814465722|-122.67660986636
63894900, 45.531494914827|-122.6624669245
63891208, 45.549251394907|-122.67090896473
63891290, 45.549647202331|-122.67660837039
63890304, 45.553082430841|-122.67627694354
63890327, 45.552249155158|-122.67628876022
63890471, 45.553227421864|-122.67766630101
63890490, 45.550656567425|-122.66901831591
63890515, 45.551077431357|-122.67340029554
63909607, 45.531887729978|-122.64881539001
63909617, 45.533637935476|-122.65043490262
63909633, 45.531887813782|-122.6488150531
63909742, 45.534114052744|-122.65119065167
63909963, 45.531184888925|-122.64648979732
63910039, 45.531888071156|-122.64881471821
63910190, 45.533302490356|-122.66317721718
63910625, 45.531889091245|-122.6488167105
63910732, 45.531463606258|-122.64692845497
63910778, 45.531180969042|-122.64649162986
63910818, 45.531891832369|-122.64881517303
63911083, 45.533608354316|-122.64752408358
63911456, 45.531639231536|-122.64845677265
63911608, 45.533636812164|-122.65043490696
63911967, 45.53330233864|-122.66317788671
63912060, 45.531639953957|-122.64845307013
63912084, 45.533304459684|-122.66317929778
63912134, 45.533732217048|-122.64830363056
63912160, 45.531889828448|-122.64881735658
63912863, 45.533245462602|-122.64960377019
219894844, 45.533424295705|-122.64815133354
63915539, 45.531638644923|-122.64845440383
229746078, 45.550263054456|-122.67231323874
320418239, 45.533304948678|-122.66317614446
63843424, 45.554241149478|-122.67657843379
63840724, 45.553188203017|-122.67446086792
63841872, 45.554481284045|-122.67337956835
63839659, 45.553202158315|-122.67338065769
63870249, 45.550206181402|-122.66978648345
63865072, 45.553223727102|-122.67576736811
63866836, 45.544761537129|-122.667565837
335219722, 45.549381235293|-122.67254775744
335250485, 45.544760059593|-122.66756726601
335248802, 45.551207925522|-122.67011384965
335250062, 45.54836752318|-122.67343339051
320444631, 45.550529582779|-122.67551540035
320443607, 45.549443944963|-122.67554778118
133574360, 45.552806133514|-122.6765976028
324225766, 45.553224756027|-122.67766396823
320454002, 45.533638321956|-122.65043384476
355218798, 45.53324484562|-122.64960171758
355219270, 45.547759868385|-122.66887110005
357755126, 45.53404405199|-122.65773793139
351407902, 45.549173148894|-122.67661506293
362943258, 45.533245162628|-122.64959970977
361961205, 45.550530403913|-122.67551744703
359534570, 45.550528495365|-122.67551687615
275459857, 45.552393645604|-122.67521476085
376108415, 45.542024348174|-122.67552699175
400135841, 45.549262032026|-122.6734257837
65134023, 45.553782159191|-122.67445642015
402469841, 45.533242129667|-122.6496000747
238707237, 45.533245616727|-122.64959973131
400129190, 45.534194388972|-122.6669256522
402460585, 45.531492683312|-122.66246788306
287158930, 45.551411899527|-122.67767514233
381077716, 45.544763543901|-122.66756576735
381065620, 45.549119577389|-122.67310350283
381063446, 45.549383985927|-122.67013335561
381079747, 45.531890543213|-122.64881325819
112886379, 45.547622053091|-122.67632243772
404429047, |
383059733, 45.544760593128|-122.66756786383
407110721, 45.549657160105|-122.67661221648
407112174, 45.531495844064|-122.66246543674
104913203, 45.531888729823|-122.64881531545
95326425, 45.531637211156|-122.64845330134
404417037, 45.534197858967|-122.66692621088
407124764, 45.549166518303|-122.6744861881
407124022, 45.530092787313|-122.66015670136